path	@id
/qualifiedInfluence/activity/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedInfluence/activity/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedInfluence/activity/qualifiedAssociation/agent/qualifiedDelegation/id	@id
/qualifiedInfluence/activity/qualifiedAssociation/agent/qualifiedDelegation/type	
/qualifiedInfluence/activity/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedInfluence/activity/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInfluence/activity/qualifiedAssociation/agent/provType	@type
/qualifiedInfluence/activity/qualifiedAssociation/agent/type	
/qualifiedInfluence/activity/qualifiedAssociation/agent/prov:type	
/qualifiedInfluence/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedInfluence/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/qualifiedInfluence/agent/anchor	
/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/qualifiedInfluence/agent/agentType	@type
/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInfluence/agent/id	@id
/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/qualifiedInfluence/agent/qualifiedDelegation/type	
/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/id	@id
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/type	
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/activityType	@type
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/prov:type	
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedUsage/type	
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedStart/type	
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/type	
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/qualifiedInfluence/agent/provType	@type
/qualifiedInfluence/agent/prov:type	
/provType	@type
/prov:type	
/hadMember	http://www.w3.org/ns/prov#hadMember
/hadMember/id	@id
/hadMember/featureType	@type
/hadMember/entityType	@type
/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/hadMember/has_provenance/id	@id
/hadMember/has_provenance/type	
/hadMember/has_provenance/activityType	@type
/hadMember/has_provenance/prov:type	
/hadMember/has_provenance/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/has_provenance/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/has_provenance/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/wasAssociatedWith/anchor	
/hadMember/has_provenance/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/wasAssociatedWith/agentType	@type
/hadMember/has_provenance/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/wasAssociatedWith/id	@id
/hadMember/has_provenance/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/has_provenance/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/has_provenance/wasAssociatedWith/qualifiedDelegation/id	@id
/hadMember/has_provenance/wasAssociatedWith/qualifiedDelegation/type	
/hadMember/has_provenance/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/has_provenance/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/has_provenance/wasAssociatedWith/qualifiedInfluence/id	@id
/hadMember/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/wasAssociatedWith/provType	@type
/hadMember/has_provenance/wasAssociatedWith/prov:type	
/hadMember/has_provenance/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/has_provenance/used	http://www.w3.org/ns/prov#used
/hadMember/has_provenance/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/has_provenance/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/has_provenance/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/has_provenance/generated	http://www.w3.org/ns/prov#generated
/hadMember/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/has_provenance/qualifiedUsage/id	@id
/hadMember/has_provenance/qualifiedUsage/type	
/hadMember/has_provenance/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/hadMember/has_provenance/qualifiedCommunication/id	@id
/hadMember/has_provenance/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/qualifiedCommunication/type	
/hadMember/has_provenance/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/hadMember/has_provenance/qualifiedStart/id	@id
/hadMember/has_provenance/qualifiedStart/type	
/hadMember/has_provenance/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/hadMember/has_provenance/qualifiedEnd/id	@id
/hadMember/has_provenance/qualifiedEnd/type	
/hadMember/has_provenance/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/hadMember/has_provenance/qualifiedAssociation/id	@id
/hadMember/has_provenance/qualifiedAssociation/type	
/hadMember/has_provenance/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedAssociation/agent/agentType	@type
/hadMember/has_provenance/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedAssociation/agent/id	@id
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedDelegation/id	@id
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedDelegation/type	
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy/anchor	
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/id	@id
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedAssociation/agent/provType	@type
/hadMember/has_provenance/qualifiedAssociation/agent/type	
/hadMember/has_provenance/qualifiedAssociation/agent/prov:type	
/hadMember/has_provenance/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/hadMember/has_provenance/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/has_provenance/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/wasInfluencedBy/anchor	
/hadMember/has_provenance/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/wasInfluencedBy/agentType	@type
/hadMember/has_provenance/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/wasInfluencedBy/id	@id
/hadMember/has_provenance/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/has_provenance/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/has_provenance/wasInfluencedBy/qualifiedDelegation/id	@id
/hadMember/has_provenance/wasInfluencedBy/qualifiedDelegation/type	
/hadMember/has_provenance/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/wasInfluencedBy/provType	@type
/hadMember/has_provenance/wasInfluencedBy/prov:type	
/hadMember/has_provenance/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/has_provenance/qualifiedInfluence/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedInfluence/influencer/anchor	
/hadMember/has_provenance/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedInfluence/influencer/agentType	@type
/hadMember/has_provenance/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedInfluence/influencer/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/has_provenance/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/type	
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedInfluence/influencer/provType	@type
/hadMember/has_provenance/qualifiedInfluence/influencer/prov:type	
/hadMember/has_provenance/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedInfluence/agent/anchor	
/hadMember/has_provenance/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedInfluence/agent/agentType	@type
/hadMember/has_provenance/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedInfluence/agent/id	@id
/hadMember/has_provenance/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/has_provenance/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/has_provenance/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/hadMember/has_provenance/qualifiedInfluence/agent/qualifiedDelegation/type	
/hadMember/has_provenance/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedInfluence/agent/provType	@type
/hadMember/has_provenance/qualifiedInfluence/agent/prov:type	
/hadMember/has_provenance/agentType	@type
/hadMember/has_provenance/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/has_provenance/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/actedOnBehalfOf/anchor	
/hadMember/has_provenance/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/has_provenance/qualifiedDelegation/id	@id
/hadMember/has_provenance/qualifiedDelegation/type	
/hadMember/has_provenance/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/id	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/type	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/activityType	@type
/hadMember/has_provenance/qualifiedDelegation/hadActivity/prov:type	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/anchor	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/has_provenance/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/has_provenance/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/has_provenance/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
/hadMember/has_provenance/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/type	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
